sent_pred_id1,sent_pred_id2,b1,e1,b2,e2,pred1_duration,pred2_duration,pred1_text,pred2_text,pred1_dict_idx,pred2_dict_idx
sample_document.txt.output 1 4,sample_document.txt.output 1 8,0.0,1.0,0.13803812861442566,0.9737025201320648,4,3,Keep,launched,1,2
sample_document.txt.output 1 4,sample_document.txt.output 1 13,0.0,0.7724528312683105,0.05132342875003815,1.0000000149011612,4,3,Keep,was,1,0
sample_document.txt.output 1 8,sample_document.txt.output 1 13,0.0,0.6838009357452393,0.3509805500507355,1.0000000298023224,3,3,launched,was,2,0
sample_document.txt.output 1 13,sample_document.txt.output 2 4,0.0,0.7130671143531799,0.18261483311653137,1.0000000298023224,3,4,was,was a glaring hole,0,37
sample_document.txt.output 1 13,sample_document.txt.output 2 6,0.0,0.7729518413543701,0.3702593445777893,1.0,3,3,was,considering,0,38
sample_document.txt.output 1 13,sample_document.txt.output 2 11,0.0,0.700707197189331,0.054357416927814484,1.0000000074505806,3,5,was,has,0,35
sample_document.txt.output 1 13,sample_document.txt.output 2 20,0.0,0.7212046384811401,0.1345876306295395,0.9999999850988388,3,4,was,powered,0,36
sample_document.txt.output 2 4,sample_document.txt.output 2 6,0.0,0.9296485781669617,0.3601960837841034,0.9999999701976776,4,2,was a glaring hole,considering,37,38
sample_document.txt.output 2 4,sample_document.txt.output 2 11,0.0,0.7920100092887878,0.049051254987716675,0.9999999701976776,4,5,was a glaring hole,has,37,35
sample_document.txt.output 2 4,sample_document.txt.output 2 20,0.0,0.8596253991127014,0.15682339668273926,1.0,4,4,was a glaring hole,powered,37,36
sample_document.txt.output 2 6,sample_document.txt.output 2 11,0.0,0.6839358806610107,0.05640340968966484,1.000000011175871,2,5,considering,has,38,35
sample_document.txt.output 2 6,sample_document.txt.output 2 20,0.0,0.6839030981063843,0.17683126032352448,1.0000000149011612,2,4,considering,powered,38,36
sample_document.txt.output 2 11,sample_document.txt.output 2 20,0.0,0.9502631425857544,0.21423491835594177,0.9999999701976776,5,4,has,powered,35,36
sample_document.txt.output 2 4,sample_document.txt.output 3 2,0.0,0.9577353596687317,0.501101553440094,1.0,4,3,was a glaring hole,settling,37,46
sample_document.txt.output 2 4,sample_document.txt.output 3 9,0.0,0.8558971881866455,0.4385976791381836,1.0,4,3,was a glaring hole,fill,37,47
sample_document.txt.output 2 4,sample_document.txt.output 3 16,0.0,0.8775594830513,0.5173761248588562,1.0,4,3,was a glaring hole,took,37,45
sample_document.txt.output 3 2,sample_document.txt.output 3 9,0.0,0.6840591430664062,0.5113111734390259,1.0,3,3,settling,fill,46,47
sample_document.txt.output 3 2,sample_document.txt.output 3 16,0.0,0.6840259432792664,0.5810587406158447,1.0,3,3,settling,took,46,45
sample_document.txt.output 3 9,sample_document.txt.output 3 16,0.0,0.685236930847168,0.4998328387737274,0.9999999701976776,3,3,fill,took,47,45
sample_document.txt.output 3 16,sample_document.txt.output 4 6,0.0,0.6839773058891296,0.40305525064468384,1.0,3,4,took,is n't simply just a...,45,52
sample_document.txt.output 3 16,sample_document.txt.output 4 18,0.0,0.6840345859527588,0.41691911220550537,1.0,3,4,took,construct,45,48
sample_document.txt.output 3 16,sample_document.txt.output 4 27,0.0,0.6845037341117859,0.5763156414031982,1.0,3,3,took,code,45,49
sample_document.txt.output 3 16,sample_document.txt.output 4 34,0.0,0.683936595916748,0.18342284858226776,0.9999999850988388,3,4,took,well-designed,45,50
sample_document.txt.output 3 16,sample_document.txt.output 4 37,0.0,0.684062659740448,0.4612891972064972,1.0000000298023224,3,4,took,interface,45,51
sample_document.txt.output 4 6,sample_document.txt.output 4 18,0.0,0.9326179623603821,0.2920173108577728,0.9999999701976776,5,4,is n't simply just a...,construct,52,48
sample_document.txt.output 4 6,sample_document.txt.output 4 27,0.0,0.8864151239395142,0.4714297354221344,1.0000000298023224,5,3,is n't simply just a...,code,52,49
sample_document.txt.output 4 6,sample_document.txt.output 4 34,0.0,0.8492774367332458,0.09724504500627518,1.0000000074505806,5,4,is n't simply just a...,well-designed,52,50
sample_document.txt.output 4 6,sample_document.txt.output 4 37,0.0,0.8813709616661072,0.30983850359916687,0.9999999701976776,5,4,is n't simply just a...,interface,52,51
sample_document.txt.output 4 18,sample_document.txt.output 4 27,0.0,0.6798185110092163,0.5561826825141907,1.0,4,3,construct,code,48,49
sample_document.txt.output 4 18,sample_document.txt.output 4 34,0.0,0.6860478520393372,0.18290482461452484,0.9999999850988388,4,4,construct,well-designed,48,50
sample_document.txt.output 4 18,sample_document.txt.output 4 37,0.0,0.6830205321311951,0.41970372200012207,1.0,4,4,construct,interface,48,51
sample_document.txt.output 4 27,sample_document.txt.output 4 34,0.0,0.6843998432159424,0.12867361307144165,1.0,3,4,code,well-designed,49,50
sample_document.txt.output 4 27,sample_document.txt.output 4 37,0.0,0.6840648651123047,0.34633493423461914,1.0,3,4,code,interface,49,51
sample_document.txt.output 4 34,sample_document.txt.output 4 37,0.0,0.8391029238700867,0.40077653527259827,1.0000000298023224,4,4,well-designed,interface,50,51
sample_document.txt.output 4 18,sample_document.txt.output 5 3,0.0,0.6906057596206665,0.5107373595237732,1.0,4,2,construct,log,48,54
